Angle(deg),Theoretical_BER
42.99,2.50000000e-04
43.00,2.50000000e-04
43.01,2.50000000e-04
43.02,2.50000000e-04
43.03,2.50000000e-04
43.04,2.50000000e-04
43.05,2.50000000e-04
43.06,2.50000000e-04
43.07,2.50000000e-04
43.08,2.50000000e-04
43.09,2.50000000e-04
43.10,2.50000000e-04
43.11,2.50000000e-04
43.12,2.50000000e-04
43.13,2.50000000e-04
43.14,2.50000000e-04
43.15,2.50000000e-04
43.16,2.50000000e-04
43.17,2.50000000e-04
43.18,2.50000000e-04
43.19,2.50000000e-04
43.20,2.50000000e-04
43.21,2.50000000e-04
43.22,2.50000000e-04
43.23,2.50000000e-04
43.24,2.50000000e-04
43.25,2.50000000e-04
43.26,2.50000000e-04
43.27,2.50000000e-04
43.28,2.50000000e-04
43.29,2.50000000e-04
43.30,2.50000000e-04
43.31,2.50000000e-04
43.32,2.50000000e-04
43.33,2.50000000e-04
43.34,2.50000000e-04
43.35,2.50000000e-04
43.36,2.50000000e-04
43.37,2.50000000e-04
43.38,2.50000000e-04
43.39,2.50000000e-04
43.40,2.50000000e-04
43.41,2.50000000e-04
43.42,2.50000000e-04
43.43,2.50000000e-04
43.44,2.50000000e-04
43.45,2.50000000e-04
43.46,2.50000000e-04
43.47,2.50000000e-04
43.48,2.50000000e-04
43.49,2.50000000e-04
43.50,2.50000000e-04
43.51,2.50000000e-04
43.52,2.50000000e-04
43.53,2.50000000e-04
43.54,2.50000000e-04
43.55,2.50000000e-04
43.56,2.50000000e-04
43.57,2.50000000e-04
43.58,2.50000000e-04
43.59,2.50000000e-04
43.60,2.50000000e-04
43.61,2.50000000e-04
43.62,2.50000000e-04
43.63,2.50000000e-04
43.64,2.50000000e-04
43.65,2.50000000e-04
43.66,2.50000000e-04
43.67,2.50000000e-04
43.68,2.50000000e-04
43.69,2.50000000e-04
43.70,2.50000000e-04
43.71,2.50000000e-04
43.72,2.50000000e-04
43.73,2.50000000e-04
43.74,2.50000000e-04
43.75,2.50000000e-04
43.76,2.50000000e-04
43.77,2.50000000e-04
43.78,2.50000000e-04
43.79,2.50000000e-04
43.80,2.50000000e-04
43.81,2.50000000e-04
43.82,2.50000000e-04
43.83,2.50000000e-04
43.84,2.50000000e-04
43.85,2.50000000e-04
43.86,2.50000000e-04
43.87,2.50000000e-04
43.88,2.50000000e-04
43.89,2.50000000e-04
43.90,2.50000000e-04
43.91,2.50000000e-04
43.92,2.50000000e-04
43.93,2.50000000e-04
43.94,2.50000000e-04
43.95,2.50000000e-04
43.96,2.50000000e-04
43.97,2.50000000e-04
43.98,2.50000000e-04
43.99,2.50000000e-04
44.00,2.50000000e-04
44.01,2.50000000e-04
44.02,2.50000000e-04
44.03,2.50000000e-04
44.04,2.50000000e-04
44.05,2.50000000e-04
44.06,2.50000000e-04
44.07,2.50000000e-04
44.08,2.50000000e-04
44.09,2.50000000e-04
44.10,2.50000000e-04
44.11,2.50000000e-04
44.12,2.50000000e-04
44.13,2.50000000e-04
44.14,2.50000000e-04
44.15,2.50000000e-04
44.16,2.50000000e-04
44.17,2.50000000e-04
44.18,2.50000000e-04
44.19,2.50000000e-04
44.20,2.50000000e-04
44.21,2.50000000e-04
44.22,2.50000000e-04
44.23,2.50000000e-04
44.24,2.50000000e-04
44.25,2.50000000e-04
44.26,2.50000000e-04
44.27,2.50000000e-04
44.28,2.50000000e-04
44.29,2.50000000e-04
44.30,2.50000000e-04
44.31,2.50000000e-04
44.32,2.50000000e-04
44.33,2.50000000e-04
44.34,2.50000000e-04
44.35,2.50000000e-04
44.36,2.50000000e-04
44.37,2.50000000e-04
44.38,2.50000000e-04
44.39,2.50000000e-04
44.40,2.50000000e-04
44.41,2.50000000e-04
44.42,2.50000000e-04
44.43,2.50000000e-04
44.44,2.50000000e-04
44.45,2.50000000e-04
44.46,2.50000000e-04
44.47,2.50000000e-04
44.48,2.50000000e-04
44.49,2.50000000e-04
44.50,2.50000000e-04
44.51,2.50000000e-04
44.52,2.50000000e-04
44.53,2.50000000e-04
44.54,2.50000000e-04
44.55,2.50000000e-04
44.56,2.50000000e-04
44.57,2.50000000e-04
44.58,2.50000000e-04
44.59,2.50000000e-04
44.60,2.50000000e-04
44.61,2.50000000e-04
44.62,2.50000000e-04
44.63,2.50000000e-04
44.64,2.50000000e-04
44.65,2.50000000e-04
44.66,2.50000000e-04
44.67,2.50000000e-04
44.68,2.50000000e-04
44.69,2.50000000e-04
44.70,2.50000000e-04
44.71,2.50000000e-04
44.72,2.50000000e-04
44.73,2.50000000e-04
44.74,2.50000000e-04
44.75,2.50000000e-04
44.76,2.50000000e-04
44.77,2.50000000e-04
44.78,2.50000000e-04
44.79,2.50000000e-04
44.80,2.50000000e-04
44.81,2.50000000e-04
44.82,2.50000000e-04
44.83,2.50000000e-04
44.84,2.50000000e-04
44.85,2.50000000e-04
44.86,2.50000000e-04
44.87,2.50000000e-04
44.88,2.50000000e-04
44.89,2.50000000e-04
44.90,2.50000000e-04
44.91,2.50000000e-04
44.92,2.50000000e-04
44.93,2.50000000e-04
44.94,2.50000000e-04
44.95,2.50000000e-04
44.96,2.50000000e-04
44.97,2.50000000e-04
44.98,2.50000000e-04
44.99,2.50000000e-04
45.00,2.50000000e-04
